rup_mag,rup_rake,rup_hypo_depth,dist_rrup,site_vs30,result_type,damping,0.05,0.10,0.15,0.20,0.25,0.30,0.40,0.50,0.60,0.70,0.80,0.90,1.00,1.25,1.50,2.00,2.50,3.00,4.00,5.00,pga
5.0,-90.0,100.0,200.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,100.0,200.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,100.0,200.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,100.0,200.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,  5.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,  5.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,  5.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,  5.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 10.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 10.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 10.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 10.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 30.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 30.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 30.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 30.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 60.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 60.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 60.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0, 60.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,100.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,100.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,100.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,100.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,120.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,120.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,120.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,120.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,150.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,150.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,150.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,150.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,200.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,200.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,200.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
5.0,-90.0,150.0,200.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,  5.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,  5.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,  5.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,  5.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 10.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 10.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 10.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 10.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 30.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 30.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 30.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 30.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 60.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 60.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 60.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0, 60.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,100.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,100.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,100.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,100.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,120.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,120.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,120.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,120.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,150.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,150.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,150.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,150.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,200.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,200.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,200.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0,  5.0,200.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0, 20.0,  5.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0, 20.0,  5.0, 250.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0, 20.0,  5.0, 500.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0, 20.0,  5.0, 800.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
6.0,  0.0, 20.0, 10.0, 150.0,INTER_EVENT_STDDEV,5.0, 0.32600001, 0.34200001, 0.33100000, 0.31200001, 0.29800001, 0.30000001, 0.34599999, 0.33800000, 0.34900001, 0.35100001, 0.35600001, 0.34799999, 0.33800000, 0.31299999, 0.30599999, 0.28299999, 0.28700000, 0.27800000, 0.27300000, 0.27500001, 0.30300000
