rup_mag,rup_rake,dist_rjb,site_vs30,result_type,damping,0.01,0.02,0.03,0.05,0.075,0.1,0.15,0.2,0.25,0.3,0.4,0.5,0.75,1,1.5,2,3,4,5,7.5,10.0,pga,pgv
7.0,90.0,60.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,60.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,90.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,90.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,90.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,90.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,90.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,120.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,120.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,120.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,120.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,120.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,150.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,150.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,150.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,150.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,150.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,200.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,200.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,200.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,200.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,90.0,200.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,0.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,0.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,0.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,0.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,0.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,10.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,10.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,10.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,10.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,10.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,30.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,30.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,30.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,30.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,30.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,60.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,60.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,60.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,60.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,60.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,90.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,90.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,90.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,90.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,90.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,120.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,120.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,120.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,120.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,120.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,150.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,150.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,150.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,150.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,150.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,200.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,200.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,200.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,200.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
7.0,-90.0,200.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,0.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,0.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,0.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,0.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,0.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,10.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,10.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,10.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,10.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,10.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,30.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,30.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,30.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,30.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,30.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,60.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,60.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,60.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,60.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,60.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,90.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,90.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,90.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,90.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,90.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,120.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,120.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,120.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,120.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,120.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,150.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,150.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,150.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,150.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,150.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,200.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,200.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,200.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,200.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,0.0,200.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,180.0,0.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,180.0,0.0,250.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,180.0,0.0,600.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,180.0,0.0,900.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,180.0,0.0,1200.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
8.0,180.0,10.0,180.0,INTRA_EVENT_STDDEV,5.0,0.502,0.502,0.507,0.516,0.513,0.52,0.518,0.523,0.527,0.546,0.541,0.555,0.571,0.573,0.566,0.58,0.566,0.583,0.601,0.626,0.645,0.502,0.5
